Pack Name,Release Date,Total TCG Score,Pack Score Average,Unlock Cards,Most Older Cards,Most Recent Cards
Elemental Exchanges,2022-01-19,168783,4219.575,"Locomotion R-Genex, Thermal Genex, Vindikite R-Genex, Genex Ally Triforce, Genex Solar, Windmill Genex, Genex Ally Triarm, Hydro Genex, Genex Ally Birdman, Genex Undine",Genex Power Planner,Genex Ally Solid
Glory on Wings,2022-01-19,154527,4292.416666666667,"Cyber Slash Harpie Lady, Harpie Channeler, Harpie's Feather Duster, Harpie's Feather Storm, Harpie's Pet Dragon - Fearsome Fire Blast, Harpie Dancer, Harpie Harpist, Harpie Perfumer, Harpie's Pet Phantasmal Dragon, Harpie Conductor, Hysteric Sign, Hysteric Party, Icarus Attack",Elegant Egotist,Harpie's Pet Dragon - Fearsome Fire Blast
Beasts of the Inferno,2022-01-19,167459,4293.820512820513,"Volcanic Doomfire, Hazy Flame Basiltrice, Star Mine, Blaze Accelerator Reload, Lava Golem, Hazy Flame Sphynx, Vulcan the Divine, Volcanic Rocket, Firebrand Hymnist, Gren Maju Da Eiza, Volcanic Counter, Volcanic Shell",Lava Golem,Star Mine
Great Shogun's Rule,2022-01-19,171875,4296.875,"Legendary Six Samurai - Shi En, Shadow of the Six Samurai - Shien, Battle Shogun of the Six Samurai, Gateway of the Six, Grandmaster of the Six Samurai, Secret Six Samurai - Rihan, Legendary Six Samurai - Kizan, Secret Six Samurai - Fuma, Shien's Smoke Signal, Six Samurai United, Musakani Magatama",Grandmaster of the Six Samurai,Battle Shogun of the Six Samurai
Synchro Mode Change,2022-01-19,147012,4323.882352941177,"T.G. Halberd Cannon/Assault Mode, Stardust Dragon/Assault Mode, Supreme Arcanite Magician, Stardust Dragon, T.G. Halberd Cannon, Colossal Fighter/Assault Mode, Dragon Knight Draco-Equiste, Red Dragon Archfiend/Assault Mode, Ultimate Axon Kicker, Arcanite Magician/Assault Mode, Red Dragon Archfiend, Arcanite Magician","Gaia Knight, the Force of Earth",Assault Reboot
Awakening of the Ancients,2022-01-19,174327,4358.175,"Guardian Eatos, Artifact Scythe, Double-Edged Sword, Artifact Sanctum, Guardian Dreadscythe, Artifact Durendal, Artifact Lancea, Artifact Moralltach, Artifact Dagda, Artifact Ignition, Hidden Armory, Power of the Guardians, Armory Call",Megamorph,Artifact Dagda
Astral Trinity of Gods,2022-01-19,13161,4387.0,"Loki, Lord of the Aesir, Odin, Father of the Aesir, Thor, Lord of the Aesir","Thor, Lord of the Aesir","Thor, Lord of the Aesir"
Denizens of Sacred Tree Grove,2022-01-19,199884,4648.46511627907,"Naturia Landoise, Naturia Barkion, Naturia Beast, Naturia Mole Cricket, Naturia Exterio, Naturia Gaiastrio, Naturia Bamboo Shoot, Naturia Cliff, Naturia Rosewhip, Naturia Sacred Tree",Naturia Antjaw,Naturia Blessing
Transfigured Heroes,2022-01-19,125583,4651.222222222223,"Evil HERO Dark Gaia, Evil HERO Malicious Bane, Evil HERO Malicious Fiend, Masked HERO Dark Law, Super Polymerization, Masked HERO Acid, Masked HERO Blast, Elemental HERO Shadow Mist, Evil HERO Adusted Gold, Dark Calling, Dark Fusion, Evil Mind, Mask Change, Mask Change II",Evil HERO Infernal Gainer,Evil Mind
Gargantuan Gears,2022-01-19,167588,4655.222222222223,"Chaos Ancient Gear Giant, Ultimate Ancient Gear Golem, Ancient Gear Megaton Golem, Ancient Gear Reactor Dragon, Geartown, Ancient Gear Gadjiltron Dragon, Ancient Gear Golem - Ultimate Pound, Ancient Gear Hydra, Ancient Gear Gadget, Ancient Gear Wyvern, Ancient Gear Ballista, Ancient Gear Catapult, Ancient Gear Fusion",Ancient Gear Soldier,Ancient Gear Ballista
Valiant Gladiator Beasts,2022-01-19,187804,4695.1,"Gladiator Beast Domitianus, Gladiator Beast Heraklinos, Gladiator Beast Gyzarus, Test Panther, Gladiator Beast Nerokius, Gladiator Beast Vespasius, Gladiator Beast Bestiari, Gladiator Beast Equeste, Gladiator Beast Dragases, Gladiator Beast United, Gladiator Proving Ground, Gladiator Beast War Chariot",Parry,Gladiator Naumachia
Devastation Regenerated,2022-01-19,146594,4728.8387096774195,"Atomic Scrap Dragon, Scrap Dragon, Scrap Wyvern, Scrap Twin Dragon, Scrap Chimera, Scrap Raptor, Cross Breed, Scrapstorm, Scrapyard",Scrap Recycler,Scrap Raptor
Toontastic,2022-01-19,143414,4780.466666666666,"Toon Black Luster Soldier, Millennium-Eyes Restrict, Relinquished Anima, Toon Kingdom",Toon World,Golden-Eyes Idol
Invaders from Outer Space,2022-01-19,184139,4845.763157894737,"Nibiru, the Primal Being, Worm Zero, Graydle Dragon, W Nebula Meteorite, Worm King, Worm Victory, King of the Feral Imps, Worm Solid, Graydle Alligator, Graydle Eagle, Number 26: Spaceway Octobypass, Worm Linx",Worm Apocalypse,"Nibiru, the Primal Being"
Justice from Light,2022-01-19,175396,4872.111111111111,"Judgment Dragon, Punishment Dragon, Curious, the Lightsworn Dominion, Charge of the Light Brigade, Michael, the Arch-Lightsworn, Ehren, Lightsworn Monk, Lyla, Lightsworn Sorceress, Minerva, the Exalted Lightsworn, Raiden, Hand of the Lightsworn, Lumina, Lightsworn Summoner, Lumina, Twilightsworn Shaman, Solar Recharge",Realm of Light,"Judgment, the Dragon of Heaven"
Galaxy War,2022-01-19,195962,4899.05,"B.E.S. Blaster Cannon Core, Kozmo Dark Eclipser, Kozmo Farmgirl, B.E.F. Zelos, B.E.S. Big Core MK-3, Kozmo Dark Destroyer, Kozmo Sliprider, Vic Viper T301, Kozmo Tincan, Boss Rush, Kozmotown, Safe Zone",Gradius,Vic Viper T301
Prehistoric Beast Advance,2022-01-19,186621,4911.078947368421,"Jurrac Meteor, Ultimate Conductor Tyranno, Souleating Oviraptor, Fossil Dig, Overtex Qoatlus, Beatraptor, Miscellaneousaurus, Babycerasaurus, Petiteranodon, Animadorned Archosaur, Jurrac Aeolo, Double Evolution Pill",Tyranno Infinity,Animadorned Archosaur
The Hidden Arts,2022-01-19,128154,4929.0,"Number 12: Crimson Shadow Armor Ninja, Blade Armor Ninja, Ninja Grandmaster Saizo, Ninjitsu Art of Super-Transformation, Yellow Dragon Ninja, Black Dragon Ninja, White Dragon Ninja, Red Dragon Ninja, Blue Dragon Ninja, Ninja Grandmaster Hanzo, Hidden Village of Ninjitsu Arts, Ninjitsu Art of Mirage-Transformation",Ninjitsu Art of Transformation,Ninjitsu Art of Mirage-Transformation
Monster Overdrive,2022-01-19,198418,4960.45,"Armed Dragon LV10 White, Armed Dragon Thunder LV10, Horus the Black Flame Dragon LV8, Silent Swordsman LV7, Armed Dragon LV10, Armed Dragon Thunder LV7, Dark Armed Dragon, Pile Armed Dragon, Horus the Black Flame Dragon LV6, Armed Dragon, the Armored Dragon, Silent Magician, Silent Swordsman",Level Up!,"Armed Dragon, the Armored Dragon"
Yearning Evil Body,2022-01-19,198573,4964.325,"Steelswarm Caucastag, Evilswarm Exciton Knight, Evilswarm Ophion, Evilswarm Ouroboros, Steelswarm Hercules, Steelswarm Girastag, Evilswarm Bahamut, Evilswarm Kerykeion, Evilswarm Thunderbird, Steelswarm Roach, Steelswarm Origin, Infestation Pandemic",Steelswarm Roach,Steelswarm Origin
Fabled Gods,2022-01-19,159198,4974.9375,"Fabled Leviathan, Fabled Valkyrus, The Fabled Unicore, Fabled Andwraith, Fabled Soulkius, Fabled Ragin, Fabled Grimro, The Fabled Cerburrel, Obedience Schooled",Fabled Lurrie,Fabled Treason
The Cost of Dark Powers,2022-01-19,200426,5010.65,"Thought Ruler Archfiend, Zerrziel, Ruler of the Evil Eyed, Gorgon, Empress of the Evil Eyed, Masterking Archfiend, Medusa, Watcher of the Evil Eye, Serziel, Watcher of the Evil Eye, Archfiend Heiress, Evil Eye Domain - Pareidolia, Evil Eye Repose, Evil Eye of Gorgoneio, Evil Eye of Selene, Evil Eye Mesmerism",Axe of Despair,Archfiend's Staff of Despair
The Infinite Void,2022-01-19,200966,5024.15,"Infernity Doom Dragon, Void Ogre Dragon, Infernity Archfiend, Infernity Launcher, Infernity Doom Archfiend, Infernity Necromancer, Infernity Mirage, Infernity Pawn, Allure of Darkness, Into the Void, The Beginning of the End, ZERO-MAX, Infernity Barrier",Veil of Darkness,Void Cauldron
Pledge of Sword,2022-01-19,216570,5036.511627906977,"Arcana Triumph Joker, XX-Saber Gottoms, Royal Straight Slasher, M-X-Saber Invoker, Arcana Extra Joker, Gottoms' Emergency Call, Arcana Knight Joker, XX-Saber Faultroll, XX-Saber Hyunlei, X-Saber Wayne, XX-Saber Darksoul, Face Card Fusion, Joker's Straight, Joker's Wild",Queen's Knight,Royal Straight
Soaring on Darkest Wings,2022-01-19,201853,5046.325,"Assault Blackwing - Onimaru the Divine Thunder, Blackwing Full Armor Master, Assault Blackwing - Raikiri the Rain Shower, Blackwing - Nothung the Starlight, Blackwing - Zephyros the Elite, Black-Winged Dragon, Blackfeather Darkrage Dragon, Blackwing - Simoon the Poison Wind, Blackwing Armed Wing, Blackwing - Gram the Shining Star, Blackwing - Gale the Whirlwind, Blackwing - Vayu the Emblem of Honor, Black Whirlwind",Blackwing - Bora the Spear,Glowing Crossbow
Emblazoned Armor,2022-01-19,176856,5053.028571428571,"Vylon Omega, ABC-Dragon Buster, Vylon Disigma, Vylon Alpha, Vylon Epsilon, Vylon Sigma, Union Driver, A-Assault Core, B-Buster Drake, C-Crush Wyvern, Union Hangar",Roll Out!,Union Driver
Combatants of Flame,2022-01-19,162169,5067.78125,"Lavalval Exlord, Lavalval Salamander, Lavalval Dragun, Rekindling, Laval the Greater, Laval Archer, Laval Lakeside Lady, Laval Forest Sprite, Laval Volcano Handmaiden, Birth of the Prominence Flame, Molten Conduction Field",Rekindling,Birth of the Prominence Flame
Terra Firma Transcendants,2022-01-19,203300,5082.5,"Malefic Truth Dragon, Earthbound Immortal Aslla piscu, Earthbound Immortal Chacu Challhua, Malefic Paradigm Dragon, Earthbound Immortal Ccapac Apu, Earthbound Immortal Ccarayhua, Malefic Paradox Dragon, Hundred Eyes Dragon, Ascator, Dawnwalker, Supay, Duskwalker, Earthbound Geoglyph, Malefic Territory",Earthbound Immortal Ccapac Apu,Malefic Paradigm Dragon
Forgotten City Dwellers,2022-01-19,203916,5097.9,"Mermail Abyssgaios, Abyss Dweller, Neptabyss, the Atlantean Prince, Mermail Abyssalacia, Mermail Abyssleed, Mermail Abyssmegalo, Mermail Abyssteus, Poseidra, the Atlantean Dragon, Atlantean Dragoons, Atlantean Marksman, Mermail Abyssgunde, Atlantean Heavy Infantry",Atlantean Pikeman,Mermail Abyssalacia
Mastery of the Grimoire,2022-01-19,159703,5151.709677419355,"Hierophant of Prophecy, Spellbook Magician of Prophecy, Crowley, the First Propheseer, Spellbook of Secrets, High Priestess of Prophecy, Empress of Prophecy, Temperance of Prophecy, Spellbook of Fate, Spellbook of Knowledge, Spellbook of Life, Spellbook of the Master",Amores of Prophecy,"Crowley, the First Propheseer"
Glacial Seal,2022-01-19,207442,5186.05,"Trishula, Zero Dragon of the Ice Barrier, Trishula, Dragon of the Ice Barrier, Gungnir, Dragon of the Ice Barrier, Brionac, Dragon of the Ice Barrier, Dewloren, Tiger King of the Ice Barrier, General Raiho of the Ice Barrier, General Wayne of the Ice Barrier, Revealer of the Ice Barrier, Speaker for the Ice Barriers, Freezing Chains of the Ice Barrier, Medallion of the Ice Barrier, Terror of Trishula","Blizzed, Defender of the Ice Barrier",Judge of the Ice Barrier
Wind-Up Soldiers,2022-01-19,208781,5219.525,"Deskbot Jet, Wind-Up Carrier Zenmaity, Wind-Up Zenmaintenance, Deskbot Base, Deskbot 009, Wind-Up Arsenal Zenmaioh, Wind-Up Magician, Wind-Up Shark, Wind-Up Zenmaister, Wind-Up Zenmaines, Deskbot 002, Wind-Up Factory",Legendary Wind-Up Key,Junk Sleep
Pearlescent Cyber Dragons,2022-01-19,209971,5249.275,"Chimeratech Megafleet Dragon, Cyber End Dragon, Cyber Dragon Infinity, Cyber Dragon Sieger, Cyber Eternity Dragon, Cyberdarkness Dragon, Chimeratech Overdragon, Cyber Twin Dragon, Chimeratech Rampage Dragon, Cyberdark Cannon, Cyberdark Claw, Cyber Dragon Core, Cyber Emergency",Power Bond,Cyber Dragon Nachster
Rites of the Mirrorworld,2022-01-19,211617,5290.425,"Nekroz of Sophia, Gishki Zielgigas, Nekroz of Areadbhair, Nekroz of Trishula, Evigishki Gustkraken, Nekroz of Brionac, Gishki Shadow, Nekroz of Unicore, Shurit, Strategist of the Nekroz, Gishki Vision, Nekroz Cycle, Nekroz Kaleidoscope",Aquamirror Meditation,Nekroz of Areadbhair
Roaring Thunder,2022-01-19,208275,5340.384615384615,"Thunder Dragon Titan, Thunder Dragon Colossus, Watthydra, Wattchimera, Thunder Dragonhawk, Thunder Dragonroar, Thunder Dragondark, Wattgiraffe, Thunder Dragonmatrix, Some Summer Summoner, Thunder Dragon Fusion, Wattrain",Twin-Headed Thunder Dragon,Gigathunder Giclops
Hand of Fate,2022-01-19,214019,5350.475,"Arcana Force EX - The Light Ruler, Flower Cardian Lightflare, Arcana Force XXI - The World, Flower Cardian Lightshower, Arcana Force EX - The Dark Ruler, Flower Cardian Boardefly, Flower Cardian Moonflowerviewing, Arcana Reading, Light Barrier, Super Koi Koi",Tour of Doom,Arcana Reading
Scientific Analysis,2022-01-19,210426,5395.538461538462,"Imperion Magnum the Superconductive Battlebot, Water Dragon Cluster, Vola-Chemicritter Methydraco, Mathematician, Berserkion the Electromagna Warrior, Litmus Doom Swordsman, Duoterion, Delta The Magnet Warrior, Catalyst Field, Dimer Synthesis, Magnet Induction, Supervise",Hyozanryu,Dimer Synthesis
Spiritual Mastery,2022-01-19,216096,5402.4,"Wynn the Wind Channeler, Awakening of the Possessed, Grand Spiritual Art - Ichirin, Spirit Charmers, Elemental Grace Doriado, Eda the Sun Magician, Aussa the Earth Charmer, Immovable, Eria the Water Charmer, Gentle, Hiita the Fire Charmer, Ablaze, Lyna the Light Charmer, Lustrous, Wynn the Wind Charmer, Verdant, Possessed Partnerships",Wynn the Wind Charmer,"Lyna the Light Charmer, Lustrous"
Crystal Septenary,2022-01-19,308228,5407.508771929824,"Ultimate Crystal Rainbow Dragon Overdrive, Rainbow Overdragon, Rainbow Dark Dragon, Rainbow Dragon, Crystal Beast Rainbow Dragon, Golden Rule, Crystal Bond, Rainbow Neos, Advanced Crystal Beast Cobalt Eagle, Advanced Crystal Beast Sapphire Pegasus, Rainbow Bridge of the Heart, Advanced Dark, Ancient City - Rainbow Ruins, Crystal Abundance, Rainbow Bridge, Rare Value, Crystal Miracle, Rainbow Bridge of Salvation, Rainbow Life, Ultimate Crystal Magic",Triggered Summon,Golden Rule
The Cerise in the Ebony,2022-01-19,216387,5409.675,"Red-Eyes Darkness Metal Dragon, Meteor Black Comet Dragon, Red-Eyes Black Dragon, Red-Eyes Slash Dragon, Archfiend Black Skull Dragon, Red-Eyes Black Flare Dragon, Red-Eyes Flare Metal Dragon, Hundred Dragon, Darkness Metal, the Dragon of Dark Steel, Inferno Fire Blast, Red-Eyes Fusion, Red-Eyes Insight",Red-Eyes Black Dragon,Hundred Dragon
Prank Panic!,2022-01-19,216702,5417.55,"Prank-Kids Battle Butler, Ojama King, Prank-Kids Rip-Roarin-Roaster, Diamond Duston, Ojama Knight, Prank-Kids Rocket Ride, Ojama Emperor, Prank-Kids Meow-Meow-Mu, Ojama Country, Ojamagic, Prank-Kids Place, Ojama Trio",Ojama Green,Ojama Pink
Scrap Iron Soldiers,2022-01-19,216889,5422.225,"Satellite Warrior, Junk Destroyer, Junk Archer, Junk Speeder, Junk Collector, Armory Arm, Junk Anchor, Junk Converter, Satellite Synchron, Tuningware, Junk Connector, Scrap-Iron Scarecrow",Sonic Chick,Synchro Transmission
Rulers of Darkness,2022-01-19,295129,5465.351851851852,"Grapha, Dragon Overlord of Dark World, Reign-Beaux, Overking of Dark World, Darkest Diabolos, Lord of the Lair, Grapha, Dragon Lord of Dark World, Lilith, Lady of Lament, The Gates of Dark World, Clorless, Chaos King of Dark World, Genta, Gateman of Dark World, Ahrima, the Wicked Warden, Snoww, Unlight of Dark World, Alice, Lady of Lament, Loris, Lady of Lament, Dark Corridor, Dark World Archives, Dark World Dealings, Lair of Darkness, Dark World Punishment, Deck Devastation Virus, Eradicator Epidemic Virus, Full Force Virus, Grinning Grave Virus",Deck Devastation Virus,"Clorless, Chaos King of Dark World"
Warriors Unite!,2022-01-19,218990,5474.75,"War Rock Bashileos, War Rock Meteoragon, Amazoness Swords Woman, Amazoness Princess, Amazoness Empress, Amazoness Pet Liger, War Rock Fortia, War Rock Wento, Amazoness Call, Amazoness Village, War Rock Dignity, War Rock Mountain",Dramatic Rescue,War Rock Big Blow
World Cloaked in Magical Power,2022-01-19,220346,5508.65,"Armityle the Chaos Phantasm - Phantom of Fury, Raviel, Lord of Phantasms - Shimmering Scraper, Elder Entity N'tss, Phantom of Chaos, Hamon, Lord of Striking Thunder, Raviel, Lord of Phantasms, Uria, Lord of Searing Flames, Dark Beckoning Beast, Chaos Summoning Beast, Cerulean Skyfire, Fallen Paradise, Hyper Blaze",Phantasmal Martyrs,Divine Evolution
Electrilyrical,2022-01-19,182436,5528.363636363636,"Batteryman Solar, Appliancer Celtopus, Appliancer Electrilyrical World, Batteryman Industrial Strength, Super-Electromagnetic Voltech Dragon, Batteryman 9-Volt, Appliancer Socketroll, Appliancer Test, Universal Adapter",Battery Charger,Appliancer Conversion
The Great Olds,2022-01-19,244067,5546.977272727273,"Obelisk the Tormentor, Slifer the Sky Dragon, The Winged Dragon of Ra, The Winged Dragon of Ra - Immortal Phoenix, The Winged Dragon of Ra - Sphere Mode, The Breaking Ruin God, The True Sun God, The Revived Sky God, Egyptian God Slime, Exodia the Forbidden One, Ancient Chant, Left Arm Offering, Millennium Revelation, Mound of the Bound Creator, Soul Crossing, Tribute Burial, Soul Energy MAX!!!, Dark Spell Regeneration",Right Leg of the Forbidden One,The Revived Sky God
Altered Heraldry,2022-01-19,133403,5558.458333333333,"Number 69: Heraldry Crest, Number 8: Heraldic King Genom-Heritage, Advanced Heraldry Art, Rank-Up-Magic Argent Chaos Force, CXyz Skypalace Babylon, Skypalace Gangaridai, Norito the Moral Leader, Number C69: Heraldry Crest of Horror, Heraldic Beast Amphisbaena, Number 18: Heraldry Patriarch, Charged-Up Heraldry, Marshalling Field",Advanced Heraldry Art,Resurgam Xyz
Shifting Gears,2022-01-19,223184,5579.6,"Ancient Gear Reactor Dragon, Gear Gigant X, Geargiagear Gigant XG, Platinum Gadget, Ancient Gear Gadjiltron Dragon, Ancient Gear Hydra, Ancient Gear Gadget, Symphonic Warrior Guitaar, Torque Tune Gear, Geargia Change, Geargiagear, Powerhold the Moving Battery",Stronghold the Moving Fortress,Boot-Up Corporal - Command Dynamo
Ties to Mother Nature,2022-01-19,223788,5594.7,"Ritual Beast Ulti-Gaiapelio, Daigusto Eguls, Ritual Beast Ulti-Cannahawk, Daigusto Emeral, Daigusto Laplampilica, Daigusto Sphreez, Ritual Beast Ulti-Apelio, Daigusto Gulldos, Spiritual Beast Cannahawk, Daigusto Phoenix, Ritual Beast Ulti-Kimunfalcos, Ritual Beast Steeds, Ultimate Providence",Quill Pen of Gulldos,Tailwind of Gusto
Destiny's Sorceress,2022-01-19,224055,5601.375,"Earthbound Immortal Aslla piscu, Prediction Princess Tarotrei, Fortune Lady Every, Fortune Lady Calling, Fortune Lady Water, Prediction Princess Coinorma, Fortune Fairy Hikari, Fortune Lady Light, Fortune Vision, Future Visions, Miracle Stone, The Transmigration Prophecy",The Transmigration Prophecy,Fortune Lady Rewind
Stardust Ties,2022-01-19,220415,5651.666666666667,"Cosmic Blazar Dragon, Shooting Quasar Dragon, Stardust Dragon, Tuning, Shooting Star Dragon, Stardust Warrior, Stardust Spark Dragon, Shooting Riser Dragon, Formula Synchron, Jet Synchron, Duel Link Dragon, the Duel Dragon, Starlight Road",Stardust Dragon,Synchro Chase
Onomatopair-Up,2022-01-19,226340,5658.5,"Gagaga Cowboy, Gagagaga Magician, Utopic Onomatopoeia, Onomatopaira, Gagaga Magician, Gogogo Giant, Number 55: Gogogo Goliath, Zubaba General, Gagaga Sister, Gagaga Academy Emergency Network, Onomatopia, Onomatopickup",Gogogo Golem,Zubababancho Gagagacoat
Knowledge of the Mythlords,2022-01-19,227367,5684.175,"Mythical Beast Master Cerberus, Endymion, the Mighty Master of Magic, Mythical Beast Jackal King, Selene, Queen of the Master Magicians, Reflection of Endymion, Endymion, the Master Magician, Servant of Endymion, Day-Breaker the Shining Magical Warrior, Artemis, the Magistus Moon Maiden, Endymion's Lab, Magical Citadel of Endymion, Spell Power Mastery",Apprentice Magician,"Endymion, the Magistus of Mastery"
Bujin's Vault of Heaven,2022-01-19,205058,5696.055555555556,"Bujinki Amaterasu, Bujintei Kagutsuchi, Bujintei Susanowo, Bujintei Tsukuyomi, Bujin Arasuda, Bujin Mahitotsu, Bujin Mikazuchi, Bujin Torifune, Bujin Yamato, Bujingi Crane, Bujingi Quilin, Bujinki Ahashima",Bujinfidel,Bujincandescence
Blazing Warriors,2022-01-19,257469,5721.533333333334,"Number C105: Battlin' Boxer Comet Cestus, Heroic Champion - Claivesolish, Heroic Champion - Excalibur, Heroic Call, Heroic Envoy, Rank-Up-Magic - The Seventh One, Heroic Challenger - Morning Star, Battlin' Boxer Lead Yoke, Heroic Challenger - Assault Halberd, Heroic Challenger - Thousand Blades, Heroic Champion - Gandiva, Heroic Champion - Kusanagi, Number 105: Battlin' Boxer Star Cestus, Number 79: Battlin' Boxer Nova Kaiser, Stoic Challenge",Heroic Champion - Excalibur,Heroic Call
Mischievous Specters,2022-01-19,184882,5777.5625,"Ghostrick Angel of Mischief, Ghostrick Alucard, Ghostrick Dullahan, Ghostrick Fairy, Ghostrick Lantern, Ghostrick Mary, Scapeghost, Ghostrick Mansion, Ghostrick Break, Ghostrick Renovation",Ghostrick Ghoul,Jack-In-The-Hand
Shrouded Heroes,2022-01-19,208070,5779.722222222223,"Destiny End Dragoon, Destiny HERO - Dogma, Destiny HERO - Dystopia, Vision HERO Adoration, Destiny HERO - Dangerous, Destiny HERO - Malicious, Xtra HERO Cross Crusader, D - Force, Destiny Draw, Break the Destiny",Clock Tower Prison,Doctor D
Warriors of Legend,2022-01-19,232185,5804.625,"Buster Blader, the Dragon Destroyer Swordsman, Gaia the Magical Knight of Dragons, Sky Galloping Gaia the Dragon Champion, Dragon Buster Destruction Sword, Protector Whelp of the Destruction Swordsman, Buster Dragon, Soldier Gaia the Fierce Knight, Buster Blader, the Destruction Swordmaster, Charging Gaia the Fierce Knight, Gaia the Magical Knight, Lord Gaia the Fierce Knight, Curse of Dragon, the Magical Knight Dragon, Gateway to Chaos",Curse of Dragon,"Curse of Dragon, the Magical Knight Dragon"
Champions of Salvation,2022-01-19,261813,5818.066666666667,"Constellar Ptolemy M7, Constellar Pleiades, Stellarknight Constellar Diamond, Tellarknight Constellar Caduceus, Stellarknight Triverr, Tellarknight Ptolemaeus, Constellar Tellarknights, Tellarknight Lyran, Constellar Caduceus, Constellar Omega, Constellar Sombre, Darktellarknight Batlamyus, Satellarknight Deneb, Stellarknight Delteros, Satellarknight Skybridge, Stellarnova Alpha",Constellar Belt,Tellarknight Altairan
Shark's Pride,2022-01-19,232770,5819.25,"Valiant Shark Lancer, Bahamut Shark, Rank-Up-Magic - The Seventh One, Rank-Up-Magic Quick Chaos, Number C73: Abyss Supra Splash, Number 73: Abyss Splash, Full Armored Black Ray Lancer, Number 32: Shark Drake, Number 37: Hope Woven Dragon Spider Shark, Number C32: Shark Drake Veiss, Number 17: Leviathan Dragon, Number 47: Nightmare Shark, Number 71: Rebarian Shark",Torrential Tribute,Hidden Fangs of Revenge
